
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.83it/s]
[epoch : 226]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.990, loss=0.028]
[epoch : 226]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.990, loss=0.028]
[epoch : 226]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.990, loss=0.028]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
val_loss :  0.11372370522211511 val_acc :  0.9615112494693646 val_f1 :  0.9615112494693646
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
val_loss :  0.11435057868271986 val_acc :  0.9602377246356304 val_f1 :  0.9602377246356304
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.62it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.62it/s]
[epoch : 229]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.28batch/s, acc=0.989, loss=0.031]
[epoch : 229]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.28batch/s, acc=0.989, loss=0.031]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 230]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.26batch/s, acc=0.989, loss=0.030]
[epoch : 230]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.26batch/s, acc=0.989, loss=0.030]
val_loss :  0.11513567544352271 val_acc :  0.961228243950757 val_f1 :  0.961228243950757
[epoch : 230]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.26batch/s, acc=0.989, loss=0.030]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
val_loss :  0.11954614993654486 val_acc :  0.9616527522286684 val_f1 :  0.9616527522286684
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.94it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.94it/s]
val_loss :  0.12312187560801967 val_acc :  0.9610867411914532 val_f1 :  0.9610867411914532
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.94it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 233]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.18batch/s, acc=0.988, loss=0.032]
[epoch : 233]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.18batch/s, acc=0.988, loss=0.032]
val_loss :  0.13082546753948812 val_acc :  0.9595302108391114 val_f1 :  0.9595302108391114
[epoch : 233]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.18batch/s, acc=0.988, loss=0.032]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
val_loss :  0.12539334726988113 val_acc :  0.9600962218763266 val_f1 :  0.9600962218763266
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
val_loss :  0.13619307208570644 val_acc :  0.9599547191170228 val_f1 :  0.9599547191170228
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.93it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.54it/s]
[epoch : 236]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.988, loss=0.031]
[epoch : 236]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.988, loss=0.031]
val_loss :  0.1291286435578658 val_acc :  0.9617942549879722 val_f1 :  0.9617942549879722
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 237]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.988, loss=0.032]
[epoch : 237]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.988, loss=0.032]
val_loss :  0.12797698175719896 val_acc :  0.961228243950757 val_f1 :  0.961228243950757
[epoch : 237]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.988, loss=0.032]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
val_loss :  0.1383406511033899 val_acc :  0.960520730154238 val_f1 :  0.960520730154238
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.68it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.68it/s]
val_loss :  0.14600835778309396 val_acc :  0.9589641998018962 val_f1 :  0.9589641998018962
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.68it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.59it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.59it/s]
[epoch : 240]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.19batch/s, acc=0.986, loss=0.035]
[epoch : 240]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.19batch/s, acc=0.986, loss=0.035]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 241]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.990, loss=0.030]
[epoch : 241]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.990, loss=0.030]
[epoch : 241]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.990, loss=0.030]
[epoch : 241]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.30batch/s, acc=0.990, loss=0.030]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.45it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.45it/s]
[epoch : 243]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.25batch/s, acc=0.986, loss=0.037]
[epoch : 243]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.25batch/s, acc=0.986, loss=0.037]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 244]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.984, loss=0.041]
[epoch : 244]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.984, loss=0.041]
[epoch : 244]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.984, loss=0.041]
[epoch : 244]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.24batch/s, acc=0.984, loss=0.041]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.68it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.68it/s]
[epoch : 246]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.23batch/s, acc=0.985, loss=0.040]
[epoch : 246]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.23batch/s, acc=0.985, loss=0.040]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 247]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.20batch/s, acc=0.987, loss=0.034]
[epoch : 247]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.20batch/s, acc=0.987, loss=0.034]
[epoch : 247]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.20batch/s, acc=0.987, loss=0.034]
[epoch : 247]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.20batch/s, acc=0.987, loss=0.034]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.51it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.51it/s]
[epoch : 249]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.23batch/s, acc=0.988, loss=0.035]
[epoch : 249]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.23batch/s, acc=0.988, loss=0.035]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 250]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.991, loss=0.031]
[epoch : 250]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.991, loss=0.031]
[epoch : 250]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.991, loss=0.031]
[epoch : 250]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.991, loss=0.031]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.92it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
val_loss :  0.1131514844385657 val_acc :  0.9615112494693646 val_f1 :  0.9615112494693646
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.40it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.40it/s]
[epoch : 253]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.27batch/s, acc=0.989, loss=0.033]
[epoch : 253]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.27batch/s, acc=0.989, loss=0.033]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 254]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.28batch/s, acc=0.989, loss=0.032]
[epoch : 254]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.28batch/s, acc=0.989, loss=0.032]
[epoch : 254]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.28batch/s, acc=0.989, loss=0.032]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
val_loss :  0.12102362045864581 val_acc :  0.9606622329135418 val_f1 :  0.9606622329135418
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.75it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.75it/s]
val_loss :  0.11792725438492731 val_acc :  0.9629262770624027 val_f1 :  0.9629262770624027
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.75it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.63it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.63it/s]
[epoch : 257]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.27batch/s, acc=0.988, loss=0.033]
[epoch : 257]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.27batch/s, acc=0.988, loss=0.033]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 258]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.22batch/s, acc=0.989, loss=0.032]
[epoch : 258]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.22batch/s, acc=0.989, loss=0.032]
[epoch : 258]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.22batch/s, acc=0.989, loss=0.032]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
val_loss :  0.1129615560218268 val_acc :  0.9625017687844913 val_f1 :  0.9625017687844913
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.62it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.62it/s]
[epoch : 260]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.31batch/s, acc=0.988, loss=0.034]
[epoch : 260]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.31batch/s, acc=0.988, loss=0.034]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.57it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.57it/s]
[epoch : 261]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.988, loss=0.032]
[epoch : 261]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.988, loss=0.032]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 262]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.18batch/s, acc=0.989, loss=0.031]
[epoch : 262]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.18batch/s, acc=0.989, loss=0.031]
[epoch : 262]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.18batch/s, acc=0.989, loss=0.031]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.77it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.77it/s]
val_loss :  0.10807563433033819 val_acc :  0.9625017687844913 val_f1 :  0.9625017687844913
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.77it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.98it/s]
val_loss :  0.10607934338850467 val_acc :  0.9629262770624027 val_f1 :  0.9629262770624027
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.98it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.10348005930402752 val_acc :  0.9633507853403142 val_f1 :  0.9633507853403142
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 266]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.26batch/s, acc=0.991, loss=0.026]
[epoch : 266]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.26batch/s, acc=0.991, loss=0.026]
[epoch : 266]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.26batch/s, acc=0.991, loss=0.026]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
val_loss :  0.10309073670979553 val_acc :  0.9651903212112636 val_f1 :  0.9651903212112636
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
